[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(16, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(40, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(21, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
100,28.0000,38.0000
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(15, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(11, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(41, device='cuda:0'), tensor(35, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(40, device='cuda:0'), tensor(31, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(36, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
101,30.0000,23.0000
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(18, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(3, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(18, device='cuda:0'), tensor(35, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(36, device='cuda:0'), tensor(26, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(38, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
102,28.0000,15.0000
[tensor(16, device='cuda:0'), tensor(15, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(18, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(5, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(28, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(25, device='cuda:0'), tensor(28, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
103,24.0000,22.0000
[tensor(18, device='cuda:0'), tensor(13, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(20, device='cuda:0'), tensor(6, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(5, device='cuda:0'), tensor(18, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(30, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(38, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(18, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
104,17.0000,26.0000
[tensor(8, device='cuda:0'), tensor(10, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(18, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(5, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(25, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(23, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(23, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
105,12.0000,27.0000
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(6, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(13, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(16, device='cuda:0'), tensor(11, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(10, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(21, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(35, device='cuda:0'), tensor(30, device='cuda:0'), tensor(23, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
106,14.0000,32.0000
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(21, device='cuda:0'), tensor(8, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(31, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(38, device='cuda:0'), tensor(25, device='cuda:0'), tensor(31, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(20, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
107,21.0000,47.0000
[tensor(8, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(23, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(28, device='cuda:0'), tensor(36, device='cuda:0'), tensor(26, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(46, device='cuda:0'), tensor(46, device='cuda:0')]
[tensor(33, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
108,28.0000,62.0000
[tensor(3, device='cuda:0'), tensor(15, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(13, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(1, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(8, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(11, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(30, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(43, device='cuda:0'), tensor(23, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(30, device='cuda:0'), tensor(28, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
109,32.0000,71.0000
[tensor(16, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(16, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(5, device='cuda:0'), tensor(6, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(6, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(33, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(30, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(38, device='cuda:0'), tensor(33, device='cuda:0'), tensor(48, device='cuda:0')]
[tensor(32, device='cuda:0'), tensor(33, device='cuda:0'), tensor(32, device='cuda:0')]
False
110,35.0000,72.0000
[tensor(15, device='cuda:0'), tensor(15, device='cuda:0'), tensor(5, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(5, device='cuda:0'), tensor(10, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(10, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(3, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(15, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(10, device='cuda:0'), tensor(15, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(38, device='cuda:0'), tensor(13, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(35, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(26, device='cuda:0'), tensor(18, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
111,37.0000,64.0000
[tensor(13, device='cuda:0'), tensor(8, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(15, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(8, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(1, device='cuda:0'), tensor(3, device='cuda:0'), tensor(1, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(6, device='cuda:0'), tensor(11, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(23, device='cuda:0'), tensor(33, device='cuda:0'), tensor(36, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(25, device='cuda:0'), tensor(28, device='cuda:0'), tensor(30, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(28, device='cuda:0'), tensor(45, device='cuda:0'), tensor(33, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
112,37.0000,43.0000
[tensor(6, device='cuda:0'), tensor(16, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(3, device='cuda:0'), tensor(3, device='cuda:0'), tensor(3, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(15, device='cuda:0'), tensor(6, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(16, device='cuda:0'), tensor(6, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(15, device='cuda:0'), tensor(16, device='cuda:0'), tensor(18, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(11, device='cuda:0'), tensor(13, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(31, device='cuda:0'), tensor(21, device='cuda:0'), tensor(38, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(33, device='cuda:0'), tensor(26, device='cuda:0'), tensor(35, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(26, device='cuda:0'), tensor(28, device='cuda:0'), tensor(20, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
113,35.0000,27.0000
[tensor(16, device='cuda:0'), tensor(18, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
False
[tensor(13, device='cuda:0'), tensor(10, device='cuda:0'), tensor(16, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(18, device='cuda:0'), tensor(15, device='cuda:0')]
[tensor(13, device='cuda:0'), tensor(13, device='cuda:0'), tensor(13, device='cuda:0')]
False
[tensor(11, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(3, device='cuda:0'), tensor(8, device='cuda:0'), tensor(8, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(10, device='cuda:0'), tensor(6, device='cuda:0'), tensor(3, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(8, device='cuda:0'), tensor(6, device='cuda:0'), tensor(10, device='cuda:0')]
[tensor(11, device='cuda:0'), tensor(11, device='cuda:0'), tensor(11, device='cuda:0')]
True
[tensor(33, device='cuda:0'), tensor(26, device='cuda:0'), tensor(21, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
[tensor(30, device='cuda:0'), tensor(36, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
False
[tensor(20, device='cuda:0'), tensor(33, device='cuda:0'), tensor(25, device='cuda:0')]
[tensor(28, device='cuda:0'), tensor(28, device='cuda:0'), tensor(28, device='cuda:0')]
True
114,35.0000,26.0000
